2015-07-02 16:00:09 [INFO ] root:33 	Running TARANTULA
2015-07-02 16:01:14 [DEBUG] root:61 	start cmd..
2015-07-02 16:01:14 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac -classpath D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar -d D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource6006429319049978431\CSVParser.java -g
2015-07-02 16:01:14 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\javac
2015-07-02 16:01:14 [DEBUG] root:61 	-classpath
2015-07-02 16:01:14 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-02 16:01:14 [DEBUG] root:61 	-d
2015-07-02 16:01:14 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes
2015-07-02 16:01:14 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\mutatedSource6006429319049978431\CSVParser.java
2015-07-02 16:01:14 [DEBUG] root:61 	-g
2015-07-02 16:01:15 [DEBUG] root:61 	start cmd..
2015-07-02 16:01:15 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -agentlib:jdwp=transport=dt_socket,suspend=y,address=59372 -ea -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar sav.strategies.junit.JunitRunner -methods issues.Issue102.testIssue102 com.opencsv.CSVIteratorTest.hasNextWorks com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException com.opencsv.CSVIteratorTest.initialReadReturnsStrings com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException com.opencsv.CSVReaderTest.testParseLine com.opencsv.CSVReaderTest.testParseAll com.opencsv.CSVReaderTest.parseQuotedStringWithDefinedSeperator com.opencsv.CSVReaderTest.testSkippingLinesWithDifferentEscape com.opencsv.CSVReaderTest.testASingleQuoteAsDataElementWithEmptyField com.opencsv.CSVReaderTest.testSingleQuoteWhenDoubleQuoteIsQuoteChar com.opencsv.CSVReaderTest.testIssue2992134OutOfPlaceQuotes com.opencsv.CSVReaderTest.separatorAndEscapeMustBeDifferent com.opencsv.CSVReaderTest.separatorAndQuoteMustBeDifferent com.opencsv.CSVReaderTest.attemptToReadCloseStreamReturnsNull com.opencsv.CSVReaderTest.testParseLineStrictQuote com.opencsv.CSVReaderTest.testOptionalConstructors com.opencsv.CSVReaderTest.testSkippingLines com.opencsv.CSVReaderTest.testNormalParsedLine com.opencsv.CSVReaderTest.testASingleQuoteAsDataElement com.opencsv.CSVReaderTest.testSpacesAtEndOfString com.opencsv.CSVReaderTest.testEscapedQuote com.opencsv.CSVReaderTest.testEscapedEscape com.opencsv.CSVReaderTest.testQuotedParsedLine com.opencsv.CSVReaderTest.quoteAndEscapeMustBeDifferent com.opencsv.CSVReaderTest.testIteratorFunctionality com.opencsv.CSVReaderTest.canCloseReader com.opencsv.CSVReaderTest.canCreateIteratorFromReader com.opencsv.OpencsvTest.testWriteRead com.opencsv.UniCodeTest.readerTest com.opencsv.UniCodeTest.writerTest com.opencsv.UniCodeTest.writeThenReadTwiceMixedUnicode com.opencsv.UniCodeTest.canParseUnicode com.opencsv.UniCodeTest.runUniCodeThroughCSVReader com.opencsv.UniCodeTest.runUniCodeThroughCSVWriter com.opencsv.UniCodeTest.runASCIIThroughCSVWriter com.opencsv.UniCodeTest.writeThenReadAscii com.opencsv.UniCodeTest.writeThenReadTwiceAscii com.opencsv.UniCodeTest.writeThenReadTwiceUnicode -destfile C:\Users\DELL50~1\AppData\Local\Temp\tcsExResult124092303827934078.txt
2015-07-02 16:01:15 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:01:15 [DEBUG] root:61 	-agentlib:jdwp=transport=dt_socket,suspend=y,address=59372
2015-07-02 16:01:15 [DEBUG] root:61 	-ea
2015-07-02 16:01:15 [DEBUG] root:61 	-cp
2015-07-02 16:01:15 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-02 16:01:15 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:01:15 [DEBUG] root:61 	-methods
2015-07-02 16:01:15 [DEBUG] root:61 	issues.Issue102.testIssue102
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.hasNextWorks
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.initialReadReturnsStrings
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseLine
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseAll
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.parseQuotedStringWithDefinedSeperator
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSkippingLinesWithDifferentEscape
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testASingleQuoteAsDataElementWithEmptyField
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSingleQuoteWhenDoubleQuoteIsQuoteChar
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testIssue2992134OutOfPlaceQuotes
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.separatorAndEscapeMustBeDifferent
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.separatorAndQuoteMustBeDifferent
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.attemptToReadCloseStreamReturnsNull
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseLineStrictQuote
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testOptionalConstructors
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSkippingLines
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testNormalParsedLine
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testASingleQuoteAsDataElement
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSpacesAtEndOfString
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testEscapedQuote
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testEscapedEscape
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testQuotedParsedLine
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.quoteAndEscapeMustBeDifferent
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testIteratorFunctionality
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.canCloseReader
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.CSVReaderTest.canCreateIteratorFromReader
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.OpencsvTest.testWriteRead
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.readerTest
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.writerTest
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceMixedUnicode
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.canParseUnicode
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.runUniCodeThroughCSVReader
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.runUniCodeThroughCSVWriter
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.runASCIIThroughCSVWriter
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadAscii
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceAscii
2015-07-02 16:01:15 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceUnicode
2015-07-02 16:01:15 [DEBUG] root:61 	-destfile
2015-07-02 16:01:15 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tcsExResult124092303827934078.txt
2015-07-02 16:01:16 [WARN ] root:39 	Cannot add break point MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=203, vars=[], charStart=0, charEnd=0]
2015-07-02 16:01:16 [WARN ] root:39 	Cannot add break point MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=292, vars=[Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED], Variable [name=i, fullName=i, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:01:16 [WARN ] root:39 	Cannot add break point MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=293, vars=[Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED], Variable [name=i, fullName=i, scope=UNDEFINED], Variable [name=quotechar, fullName=quotechar, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:26 [DEBUG] root:61 	RunTestcases:
2015-07-02 16:03:26 [DEBUG] root:61 	testingClassNames = []
2015-07-02 16:03:26 [DEBUG] root:61 	testingPkgs = []
2015-07-02 16:03:26 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=260, vars=[Variable [name=inField, fullName=inField, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:26 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-07-02 16:03:26 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:26 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:271
Could not learn anything.
2015-07-02 16:03:26 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=212, vars=[Variable [name=tokensOnThisLine, fullName=tokensOnThisLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:26 [INFO ] Machine:242 	Reduced feature size from 6 to 0
2015-07-02 16:03:26 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:26 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:217
Could not learn anything.
2015-07-02 16:03:26 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=214, vars=[Variable [name=inQuotes, fullName=inQuotes, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:26 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-07-02 16:03:26 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:26 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:220
Could not learn anything.
2015-07-02 16:03:26 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=250, vars=[Variable [name=br, fullName=br, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:26 [INFO ] Machine:242 	Reduced feature size from 20 to 4
2015-07-02 16:03:27 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:258
Logic:  -0.001398857682100288*br.nextChar -9.494143724969022E-4*br.nChars + 0.003234423145785259*br.cb.sum -0.03314734364344704*br.cb.max >= -1.0415553030791136
Accuracy: 1.0

2015-07-02 16:03:27 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=220, vars=[Variable [name=i, fullName=i, scope=UNDEFINED], Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:29 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:226
Could not learn anything.
2015-07-02 16:03:29 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=254, vars=[Variable [name=tokensOnThisLine, fullName=tokensOnThisLine, scope=UNDEFINED], Variable [name=sb, fullName=sb, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:29 [INFO ] Machine:242 	Reduced feature size from 18 to 5
2015-07-02 16:03:29 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:263
Logic: 11.0*tokensOnThisLine.size + 11.0*tokensOnThisLine.modCount -7.0*sb.count >= 38.0
Accuracy: 1.0

2015-07-02 16:03:29 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=253, vars=[Variable [name=c, fullName=c, scope=UNDEFINED], Variable [name=separator, fullName=separator, scope=UNDEFINED], Variable [name=inQuotes, fullName=inQuotes, scope=UNDEFINED], Variable [name=ignoreQuotations, fullName=ignoreQuotations, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:29 [INFO ] Machine:242 	Reduced feature size from 4 to 2
2015-07-02 16:03:31 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:261
Could not learn anything.
2015-07-02 16:03:31 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=258, vars=[Variable [name=strictQuotes, fullName=strictQuotes, scope=UNDEFINED], Variable [name=inQuotes, fullName=inQuotes, scope=UNDEFINED], Variable [name=ignoreQuotations, fullName=ignoreQuotations, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:31 [INFO ] Machine:242 	Reduced feature size from 3 to 2
2015-07-02 16:03:33 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:268
Could not learn anything.
2015-07-02 16:03:33 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=245, vars=[Variable [name=hasNext, fullName=hasNext, scope=UNDEFINED], Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:33 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:251
Logic: 1.0*nextLine.length + 3.0*nextLine.isNull -3.0*hasNext >= 2.0
Accuracy: 1.0

2015-07-02 16:03:33 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=255, vars=[Variable [name=sb, fullName=sb, scope=UNDEFINED], Variable [name=INITIAL_READ_SIZE, fullName=INITIAL_READ_SIZE, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:33 [INFO ] Machine:242 	Reduced feature size from 12 to 0
2015-07-02 16:03:33 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:33 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:265
Could not learn anything.
2015-07-02 16:03:33 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=276, vars=[Variable [name=tokensOnThisLine, fullName=tokensOnThisLine, scope=UNDEFINED], Variable [name=sb, fullName=sb, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:33 [INFO ] Machine:242 	Reduced feature size from 18 to 5
2015-07-02 16:03:33 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:288
Logic: 4.0*tokensOnThisLine.size + 4.0*tokensOnThisLine.modCount -37.0*sb.count >= 15.0
Accuracy: 1.0

2015-07-02 16:03:33 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=275, vars=[Variable [name=sb, fullName=sb, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:33 [INFO ] Machine:242 	Reduced feature size from 12 to 3
2015-07-02 16:03:35 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:286
Could not learn anything.
2015-07-02 16:03:35 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=241, vars=[Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED], Variable [name=br, fullName=br, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:35 [INFO ] Machine:242 	Reduced feature size from 22 to 6
2015-07-02 16:03:35 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:245
Logic: 0.15290646747710046*nextLine.length + 0.014061329135567149*nextLine.isNull -0.31242408681574374*br.nextChar -0.31242408681574374*br.nChars + 0.011166305539632049*br.cb.sum -0.08946628247773702*br.cb.max >= -8.946445051695575
Accuracy: 1.0

2015-07-02 16:03:35 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=278, vars=[Variable [name=tokensOnThisLine, fullName=tokensOnThisLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:35 [INFO ] Machine:242 	Reduced feature size from 6 to 2
2015-07-02 16:03:37 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:292
Could not learn anything.
2015-07-02 16:03:37 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=239, vars=[Variable [name=linesSkiped, fullName=linesSkiped, scope=THIS]], charStart=0, charEnd=0]
2015-07-02 16:03:37 [INFO ] Machine:242 	Reduced feature size from 1 to 0
2015-07-02 16:03:37 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:37 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:242
Could not learn anything.
2015-07-02 16:03:37 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=236, vars=[Variable [name=i, fullName=i, scope=UNDEFINED], Variable [name=skipLines, fullName=skipLines, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:39 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:238
Could not learn anything.
2015-07-02 16:03:39 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=235, vars=[Variable [name=linesSkiped, fullName=linesSkiped, scope=THIS]], charStart=0, charEnd=0]
2015-07-02 16:03:41 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:237
Could not learn anything.
2015-07-02 16:03:41 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=202, vars=[Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:43 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:206
Could not learn anything.
2015-07-02 16:03:43 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=181, vars=[Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:45 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:185
Could not learn anything.
2015-07-02 16:03:45 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=219, vars=[Variable [name=parser, fullName=parser, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:45 [INFO ] Machine:242 	Reduced feature size from 18 to 2
2015-07-02 16:03:47 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:221
Could not learn anything.
2015-07-02 16:03:47 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=220, vars=[Variable [name=result, fullName=result, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:47 [INFO ] Machine:242 	Reduced feature size from 3 to 1
2015-07-02 16:03:49 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:222
Could not learn anything.
2015-07-02 16:03:49 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVParser, methodName=null, lineNo=228, vars=[Variable [name=c, fullName=c, scope=UNDEFINED], Variable [name=quotechar, fullName=quotechar, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:49 [INFO ] Machine:242 	Reduced feature size from 2 to 0
2015-07-02 16:03:49 [WARN ] Machine:151 	The feature list is empty. SVM will not run.
2015-07-02 16:03:49 [INFO ] Engine:227 	Learn: com.opencsv.CSVParser:235
Could not learn anything.
2015-07-02 16:03:49 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=209, vars=[Variable [name=r, fullName=r.length, scope=UNDEFINED]], charStart=0, charEnd=0]
2015-07-02 16:03:51 [INFO ] Engine:227 	Learn: com.opencsv.CSVReader:210
Could not learn anything.
2015-07-02 16:03:51 [INFO ] Engine:140 	Start to learn at MutationBreakPoint [classCanonicalName=com.opencsv.CSVReader, methodName=null, lineNo=208, vars=[Variable [name=r, fullName=r, scope=UNDEFINED], Variable [name=parser, fullName=parser, scope=UNDEFINED], Variable [name=nextLine, fullName=nextLine, scope=UNDEFINED]], charStart=0, charEnd=0]
